Name,X1,Y1,X2,Y2
PolyU_001_F_01.jpg,102,57,290,257
PolyU_001_F_02.jpg,106,57,289,253
PolyU_001_F_03.jpg,105,58,291,252
PolyU_001_F_04.jpg,107,57,291,255
PolyU_001_F_05.jpg,107,57,290,255
PolyU_001_F_06.jpg,107,55,290,255
PolyU_001_F_07.jpg,108,59,292,255
PolyU_001_F_08.jpg,109,65,291,255
PolyU_001_F_09.jpg,111,58,287,255
PolyU_001_F_10.jpg,108,60,291,253
PolyU_001_S_01.jpg,119,55,300,253
PolyU_001_S_02.jpg,114,55,303,252
PolyU_001_S_03.jpg,123,53,298,250
PolyU_001_S_04.jpg,122,56,302,253
PolyU_001_S_05.jpg,115,60,300,251
PolyU_001_S_06.jpg,116,55,300,251
PolyU_001_S_07.jpg,121,53,300,253
PolyU_001_S_08.jpg,124,53,300,254
PolyU_001_S_09.jpg,120,56,300,250
PolyU_001_S_10.jpg,122,53,298,252
PolyU_002_F_01.jpg,141,61,317,256
PolyU_002_F_02.jpg,144,61,317,256
PolyU_002_F_03.jpg,144,57,316,255
PolyU_002_F_04.jpg,145,59,315,256
PolyU_002_F_05.jpg,145,57,316,257
PolyU_002_F_06.jpg,151,58,318,257
PolyU_002_F_07.jpg,149,59,315,258
PolyU_002_F_08.jpg,145,63,318,257
PolyU_002_F_09.jpg,149,58,315,255
PolyU_002_F_10.jpg,146,60,314,256
PolyU_002_S_01.jpg,157,54,326,251
PolyU_002_S_02.jpg,155,53,327,253
PolyU_002_S_03.jpg,158,55,327,251
PolyU_002_S_04.jpg,150,56,327,252
PolyU_002_S_05.jpg,157,54,328,249
PolyU_002_S_06.jpg,160,54,325,253
PolyU_002_S_07.jpg,152,53,327,251
PolyU_002_S_08.jpg,154,56,328,254
PolyU_002_S_09.jpg,160,57,329,252
PolyU_002_S_10.jpg,151,53,330,247
PolyU_003_F_01.jpg,113,52,301,251
PolyU_003_F_02.jpg,115,54,302,245
PolyU_003_F_03.jpg,110,52,300,251
PolyU_003_F_04.jpg,114,54,300,253
PolyU_003_F_05.jpg,110,53,300,250
PolyU_003_F_06.jpg,113,53,301,252
PolyU_003_F_07.jpg,110,53,300,250
PolyU_003_F_08.jpg,114,52,302,250
PolyU_003_F_09.jpg,114,53,300,248
PolyU_003_F_10.jpg,112,57,300,252
PolyU_003_S_01.jpg,104,40,294,237
PolyU_003_S_02.jpg,102,40,297,235
PolyU_003_S_03.jpg,104,39,297,235
PolyU_003_S_04.jpg,106,40,295,235
PolyU_003_S_05.jpg,101,39,292,217
PolyU_003_S_06.jpg,108,43,294,221
PolyU_003_S_07.jpg,107,40,296,225
PolyU_003_S_08.jpg,103,48,291,236
PolyU_003_S_09.jpg,101,41,295,235
PolyU_003_S_10.jpg,106,42,295,218
PolyU_004_F_01.jpg,150,56,327,251
PolyU_004_F_02.jpg,147,53,326,253
PolyU_004_F_03.jpg,151,58,327,253
PolyU_004_F_04.jpg,146,58,327,255
PolyU_004_F_05.jpg,152,56,328,253
PolyU_004_F_06.jpg,147,64,327,250
PolyU_004_F_07.jpg,146,54,327,251
